"Run","Lambda","Iters","Obj","AIC","BIC","alpha[1]","beta[1,1]","beta[1,2]","beta[1,3]","beta[1,4]","beta[1,5]","alpha[2]","beta[2,1]","beta[2,2]","beta[2,3]","beta[2,4]","beta[2,5]"
1,0,0,-107.624817310498,-83.6248173104976,-28.1839388321333,1.00608712955442,0.899622470522552,0.0424186709630249,-1.55364598969371,1.75450982326898,-0.513726231909792,1.9780488347121,1.0490296568681,0.184365318306944,-3.45055125333233,2.52298013270908,-0.526826519408354
1,7.8390175405837e-06,-107.624646309813,1,-83.6248173104991,-28.1839388321349,1.00608711253028,0.899622438995896,0.0424186633755475,-1.5536459996628,1.75450985270345,-0.513726235495814,1.97804879004322,1.0490296378081,0.184365295538839,-3.45055117657011,2.52298010140929,-0.526826507945779
1,0.000148148148148148,-107.621585600437,1,-83.6248173105021,-28.1839388321378,1.00608711873282,0.899621899737482,0.0424186270883824,-1.55364593224869,1.75450994544949,-0.513726212620417,1.97804871808887,1.04902898498192,0.184365135815107,-3.45055076046232,2.52297998885693,-0.526826434766508
1,0.00279982455532194,-107.563741941695,1,-83.624817308201,-28.1839388298368,1.00608711874607,0.899611768687203,0.0424179837774848,-1.55364409328102,1.75451110832127,-0.513725680128116,1.97804871768768,1.0490169438324,0.18436213573937,-3.45054425700405,2.52297849279837,-0.526825197552958
1,0.05291336839894,-106.492422490847,1000,-83.6245949373005,-28.1837164589362,0.991779595036437,0.89149520775612,0.0412122433946243,-1.53916532326623,1.75379784282185,-0.513521830134155,1.91555641039676,1.02483377782634,0.181579363388523,-3.37385327130089,2.50751068555592,-0.526165040567973
1,1,-93.5961461341674,1000,-83.5564552230845,-28.1155767447202,0.636815876627197,0.715196120274625,0.0203729620405427,-1.16579731734696,1.72365612301754,-0.511206644635496,0.800640927759351,0.58146183781965,0.129944941389917,-2.0483465873443,2.27635047371893,-0.519116938639608
1,18.8988157484231,-88.1384900671928,215,-83.6177251527711,-37.4169930874676,-0.427565732056196,0.0685808894709328,0.00693789016278468,0,1.4887715150913,-0.460192468821912,-0.567520603768337,0.0144809174890092,0.0442519712537939,0,1.46845468661806,-0.418745786634287
1,357.165236692845,-20.9439450074089,28,-24.3102498622208,-5.82995703609938,0.423601612794878,0,0,0,0,-0.0751018813330972,0.367513576111983,0,0,0,0,-0.0626402754250352
1,6750,12.6389492781199,2,16.6389492781199,25.8790956911806,0.423627740644542,0,0,0,0,0,0.367541059987168,0,0,0,0,0
1,127567.006301856,12.6389492781199,1,16.6389492781199,25.8790956911806,0.423627740644542,0,0,0,0,0,0.367541059987168,0,0,0,0,0
2,0,0,-107.50910192444,-83.5091019244396,-28.0682234460754,0.615906666555945,0.476013273989557,0.0708147139048707,-2.17326613171648,2.86349097374449,-0.68082199330343,0.331193633481663,0.085910916939941,-0.0940690996275563,-1.77212312682264,2.57711817862933,-0.539550809212231
2,7.8390175405837e-06,-107.508895363816,1,-83.509101924871,-28.0682234465067,0.615905193016413,0.47601386284507,0.0708147048457094,-2.17326541174703,2.86349068842016,-0.680821949564132,0.331194191211076,0.0859093161860543,-0.0940689528249176,-1.77212318002298,2.57711858296842,-0.539550839240503
2,0.000148148148148148,-107.505198168332,1,-83.5091019254055,-28.0682234470413,0.615904657372524,0.476011071141708,0.0708142509676289,-2.17326323940389,2.86349015320408,-0.680821773721401,0.33119385296845,0.0859087139062926,-0.0940685360262562,-1.7721240205668,2.57711937232996,-0.539550908284328
2,0.00279982455532194,-107.435326017926,1,-83.509101885811,-28.0682234074467,0.615904657294273,0.475968289719508,0.0708057265473729,-2.17323942240759,2.86348622969467,-0.680819464447517,0.331193852979452,0.08590113991764,-0.0940610992444974,-1.77213460394126,2.57712555918582,-0.539551360961151
2,0.05291336839894,-106.168121845005,1000,-83.5083485203731,-28.0674700420089,0.482097784133573,0.426484608410485,0.0663611342218738,-2.01528391488179,2.83737868662913,-0.680950666252327,0.345397308053805,0.0952042697015488,-0.0911864597673742,-1.78747921293468,2.57715399638831,-0.539652385539192
2,1,-97.1552344512373,1000,-87.357053530146,-41.1563214648425,-0.75246645435286,0,0.0301485816392865,-0.558829788110765,2.60089829633457,-0.687309732005211,-0.308844702443403,0,-0.0642262891716752,-0.844429615279644,2.2618571623417,-0.534459284188084
2,18.8988157484231,-83.2123834301914,543,-89.5916503422308,-52.631064689988,-0.855348846759872,0,0.015074290766562,0,1.97927166767892,-0.575747947480208,-0.700230654575548,0,-0.0321131444727574,0,1.65374399952485,-0.458486574932385
2,357.165236692845,23.2865700199437,200,2.46910116041201,30.1895403995941,-0.456432239942405,0,0,0,0.150465992843268,-0.0551587478165508,-0.427023299454198,0,0,0,0.139479608486258,-0.0464460698206068
2,6750,17.0034995206001,2,21.0034995206001,30.2436459336608,-0.456432239942405,0,0,0,0,0,-0.427023299454198,0,0,0,0,0
2,127567.006301856,17.0034995206001,1,21.0034995206001,30.2436459336608,-0.456432239942405,0,0,0,0,0,-0.427023299454198,0,0,0,0,0
3,0,0,-92.274276822528,-68.274276822528,-12.8333983441638,-20.5180472175359,-9.64884389083975,-1.87511323595381,20.2778123472731,1.47876236554267,-0.693431181251017,-0.8221145820628,-0.627632133253167,-0.0847199286475715,-3.21220456589164,5.15984797120912,-0.902938837438622
3,7.8390175405837e-06,-92.2741821629814,1,-68.2742768301802,-12.8333983518159,-20.5180487680967,-9.64883706339893,-1.87511442198613,20.2778113407987,1.47876173282259,-0.693430751399122,-0.822111531568038,-0.6276375747937,-0.0847205245610169,-3.21220753734281,5.15984959216632,-0.902939088663008
3,0.000148148148148148,-92.2724877399284,1,-68.2742768380191,-12.8333983596548,-20.5180517171181,-9.64883425394559,-1.87511452169525,20.2778124213109,1.4787600967355,-0.69343026879602,-0.822106140171724,-0.62763825480387,-0.0847218281682396,-3.21221259820828,5.15985216627069,-0.902939387776772
3,0.00279982455532194,-92.2404650083377,1,-68.2742768448413,-12.833398366477,-20.5180527294322,-9.64883182865147,-1.87511452169525,20.2778128091861,1.47875824018715,-0.693429677012468,-0.822102316109375,-0.627637288231141,-0.0847218281682396,-3.21221800634597,5.15985385062061,-0.902939081414027
3,0.05291336839894,-91.6352740115137,1,-68.2742767976111,-12.8333983192468,-20.5180525826987,-9.64881016625572,-1.87509903856097,20.2777894257296,1.47875884209547,-0.693427356639068,-0.822100323150192,-0.627635368106932,-0.0847207050957033,-3.21221415338185,5.15984376995481,-0.902934653427118
3,1,-80.4185689480902,1000,-68.2712774825411,-12.8303990041768,-20.1733789842469,-9.48836923667063,-1.84946806136297,19.9284106311575,1.47934492463688,-0.687877288637151,-0.858639784750694,-0.5852869201425,-0.0737994683027877,-3.00299026171592,4.97385997478623,-0.884167173595247
3,18.8988157484231,55.2908737303171,1000,-66.9749257508936,-11.5340472725294,-13.381942158543,-6.22653942139452,-1.3194665353635,13.1533782614106,1.37944431491262,-0.578071975999082,-2.03029164265298,-0.0498601190030309,0.100860523814738,0.976720456680236,1.94971254412246,-0.606803426351805
3,357.165236692845,-26.1062120260685,208,-34.2526825301125,2.70790312213035,0.202208027108766,0,-0.0480656174095031,0,0.360301035517704,-0.160290887890599,0.140690488137985,0,0.00540489330218535,0,0.314789664376664,-0.137127628041138
3,6750,2.65105930577731,2,6.65105930577731,15.891205718838,0.202220755942331,0,0,0,0,0,0.14071520865653,0,0,0,0,0
3,127567.006301856,2.65105930577731,1,6.65105930577731,15.891205718838,0.202220755942331,0,0,0,0,0,0.14071520865653,0,0,0,0,0
4,0,0,-76.4588221490412,-52.4588221490412,2.9820563293231,-8.85834182151568,-3.55246817321666,-0.568591848828017,8.17553755120658,1.40273147685948,-0.515605730695165,2.42447844549491,1.37965172796181,0.165418566870927,-4.31898916169364,2.65631999545131,-0.488614093876249
4,7.8390175405837e-06,-76.4586908816143,1,-52.4588221537207,2.98205632464352,-8.85833974521241,-3.55246435377312,-0.568593937896077,8.17553942451688,1.40273026999319,-0.515605471112033,2.42447909904337,1.37965123633038,0.165419258010794,-4.31899157028632,2.65632181325883,-0.488614391177361
4,0.000148148148148148,-76.4563412684974,1,-52.4588221562205,2.98205632214378,-8.85834176884342,-3.55246213676526,-0.568594364623157,8.17554039556226,1.40272982394478,-0.515605484747256,2.42448238035399,1.37965098926555,0.165418322469156,-4.31899308710317,2.65632241544434,-0.488614416712153
4,0.00279982455532194,-76.4119363170458,1,-52.4588221560412,2.98205632232307,-8.85834206205162,-3.55246074183555,-0.568594363527514,8.17554039556232,1.40272967725265,-0.515605320823826,2.42448383179564,1.3796506062361,0.16541832211702,-4.31899308710345,2.65632163323875,-0.488614113006911
4,0.05291336839894,-75.5772577678909,1000,-52.4586919263799,2.98218655198433,-8.82113673695174,-3.53561542465782,-0.566251610269908,8.13746435665,1.40338895334155,-0.515036046384271,2.40463149502867,1.37581917119546,0.165361715730903,-4.28496463221636,2.64128675581054,-0.487513716700611
4,1,-61.6005336593422,1000,-52.4206826344275,3.02019584393678,-8.04396811431664,-3.180320573201,-0.515603833441621,7.34066332646311,1.41878401044404,-0.503979343393996,1.95353325820822,1.27409675417753,0.161408789807267,-3.56266538364558,2.35343657374561,-0.468205508947667
4,18.8988157484231,-43.9582660476216,1000,-48.9496043599808,6.49127411838352,-1.05190031635733,0.0253782627823975,-0.0314172176271738,0.537465989689233,1.11706383555106,-0.339283949071188,-1.01251461186329,0.0283505802961407,0.0109683567146775,0.451047222526309,1.16252437277586,-0.348439126077988
4,357.165236692845,-0.448312112975248,33,-29.5509895301308,-1.83055029094868,-0.14022608449875,0,0,0,0.38422274660889,-0.115436708811012,-0.134139702063355,0,0,0,0.393932532052533,-0.120565182881912
4,6750,1.59351671735041,2,5.59351671735041,14.8336631304111,-0.14022608449875,0,0,0,0,0,-0.134139702063354,0,0,0,0,0
4,127567.006301856,1.59351671735041,1,5.59351671735041,14.8336631304111,-0.14022608449875,0,0,0,0,0,-0.134139702063354,0,0,0,0,0
5,0,0,-75.0881054451454,-51.0881054451454,4.35277303321888,-0.994365087772184,0.132973010826838,-0.0272776773833375,0.846645598657323,1.13719126873357,-0.45607606647777,-9.80597471729936,-4.33024514625257,-0.712003058330507,9.23221528749613,1.58557432993754,-0.589872801122928
5,7.8390175405837e-06,-75.0879940684275,1,-51.0881054453251,4.35277303303916,-0.994364704551933,0.132974172233591,-0.0272779278632102,0.846645148896092,1.13719149661443,-0.456076144927854,-9.80597530416025,-4.33024540088522,-0.7120032151531,9.23221571395367,1.58557403141091,-0.589872738891794
5,0.000148148148148148,-75.0860005539193,1,-51.088105445355,4.35277303300929,-0.994364829384783,0.132974768134764,-0.0272779235122371,0.846645106590343,1.13719146714224,-0.456076163070714,-9.8059751810045,-4.33024526828018,-0.712003211157769,9.23221561240869,1.58557382735184,-0.589872667013163
5,0.00279982455532194,-75.048325501351,1,-51.088105444301,4.35277303406323,-0.994364835444515,0.132974790324166,-0.0272778708818136,0.846645818423529,1.13719050936474,-0.456075708113319,-9.80597517311496,-4.33024254040489,-0.712002555854347,9.23221307221074,1.58557329408242,-0.589871890811806
5,0.05291336839894,-74.3394617914206,1000,-51.0880737970371,4.35280468132717,-1.00520571964569,0.128991584031653,-0.0276523150521011,0.859180849554018,1.13508180143733,-0.456036713686538,-9.76366170257269,-4.30985932797509,-0.70883973365521,9.19047051918901,1.58420470869919,-0.589009044110289
5,1,-62.046096213229,1000,-51.0769442189668,4.36393425939748,-1.19602056343163,0.0580476793949674,-0.0344808317304709,1.07856440247118,1.09930268276379,-0.455415520127025,-8.97458303506915,-3.92972332426953,-0.649825808646087,8.41070434470936,1.56065048972548,-0.573325828386496
5,18.8988157484231,-45.600427734914,1000,-49.0102164817702,6.43066199659403,-0.563751988681806,0.220261567119259,-0.0163778394822524,0.685411873312304,0.753085045972084,-0.361189405489958,-0.524904780251775,0.0256551353025629,-0.0602963394214736,0.177345257220261,1.19639685698076,-0.376288555589801
5,357.165236692845,-10.2561857915773,28,-15.9569398607944,2.52335296532698,0.295798808301026,0,0,0,0,-0.0531296551635666,0.293891286204891,0,0,0,0,-0.0527208027498083
5,6750,6.99296556701653,2,10.9929655670165,20.2331119800772,0.295824665032019,0,0,0,0,0,0.293922656921745,0,0,0,0,0
5,127567.006301856,6.99296556701653,1,10.9929655670165,20.2331119800772,0.295824665032019,0,0,0,0,0,0.293922656921745,0,0,0,0,0
6,0,0,-97.6593084471066,-73.6593084471066,-18.2184299687423,12.4011037039789,6.19537393140122,1.02111554862693,-14.2086939115161,2.78075249376396,-0.444188491186639,8.66880317159949,5.1854215180608,0.847890633665043,-9.37848628893155,1.5618069561545,-0.396587190342245
6,7.8390175405837e-06,-97.6591995105838,1,-73.6593084680087,-18.2184299896444,12.4011040807202,6.19537034638063,1.02110868613947,-14.2086902991893,2.78074991838556,-0.444188398996099,8.66879641647025,5.18543006470265,0.84788915389448,-9.37849008807242,1.56180793335468,-0.396587296582897
6,0.000148148148148148,-97.6572493050971,1,-73.6593084712145,-18.2184299928502,12.4011063040142,6.19536914747338,1.02110640054298,-14.2086885081719,2.78074876907874,-0.444188308578076,8.66879404379601,5.18543393085691,0.847888166284533,-9.37849059544223,1.56180788792521,-0.39658718542837
6,0.00279982455532194,-97.6203926788448,1,-73.6593084722645,-18.2184299939002,12.4011071623878,6.19536822418931,1.02110377500155,-14.2086865356786,2.78074702453636,-0.444187336139828,8.66879368859809,5.18543338893443,0.847886013636334,-9.37848939629863,1.56180710601826,-0.396586431740892
6,0.05291336839894,-96.9238586237473,10,-73.6593077164618,-18.2184292380975,12.4009587605492,6.19495872707741,1.02094653473033,-14.2084791463403,2.78070961111774,-0.444132136690214,8.66873930808922,5.18508595295821,0.847745387200663,-9.3784080128687,1.56179438511816,-0.396535153726352
6,1,-83.9637696976414,1000,-73.6570651051146,-18.2161866267503,12.2062963974151,6.10785005075423,1.00693524231181,-13.9799224267387,2.7439711151149,-0.44183127910672,8.56048864465117,5.12715731890775,0.835698822454265,-9.25855953592445,1.54845408093188,-0.394554690109938
6,18.8988157484231,90.1339415240559,1000,-72.7960753481036,-17.3551968697393,8.59008540393097,4.41396103241845,0.723089341202246,-9.86163043792343,2.18937057947037,-0.404362475890459,6.37053255778382,3.94939004482526,0.594876947058108,-6.8878277947439,1.33379951611468,-0.361964808932291
6,357.165236692845,-15.033357521003,152,-20.8433379614297,16.1172476908131,0.345515452910164,0.176359948459064,0,0,0.0490110668198336,-0.0904425928935923,0.300886292142474,0.237034801749939,0,0,0.034995913161554,-0.0806755708363199
6,6750,8.50690631562884,2,12.5069063156288,21.7470527286896,0.345515452910082,0,0,0,0,0,0.300886292142425,0,0,0,0,0
6,127567.006301856,8.50690631562884,1,12.5069063156288,21.7470527286896,0.345515452910082,0,0,0,0,0,0.300886292142425,0,0,0,0,0
7,0,0,-135.270398115488,-111.270398115488,-55.8295196371241,5.29139770621529,3.8478611139041,0.6282001005934,-5.62122975337906,1.65495568485584,-0.619030479440441,9.60893734709335,5.61791082395511,0.799562920527452,-10.2541538031615,1.74648815155305,-0.449086803576839
7,7.8390175405837e-06,-135.270297830425,1,-111.270398122922,-55.8295196445575,5.29140035785154,3.84786113135248,0.628199348921885,-5.62123220552166,1.65495872817529,-0.619031139270728,9.60893269690945,5.6179066015705,0.799564484056953,-10.2541513799861,1.74648667851512,-0.449086172930422
7,0.000148148148148148,-135.268502717711,1,-111.270398127032,-55.8295196486673,5.29139952993971,3.84785944816569,0.62820028395921,-5.62123333696232,1.65496135151482,-0.619031652546532,9.60893158664098,5.6179045535844,0.799563739946514,-10.2541500908187,1.74648559786029,-0.449085620274218
7,0.00279982455532194,-135.234577148908,1,-111.270398130797,-55.8295196524324,5.29139784523135,3.84785852659155,0.628199804694017,-5.62123442101431,1.65496330051815,-0.619031491134269,9.60893121385103,5.61789811543505,0.799562996871486,-10.2541467696965,1.74648302490621,-0.449084290041455
7,0.05291336839894,-134.594013448262,524,-111.270384086996,-55.829505608632,5.2885640044476,3.84566285542035,0.627753504979623,-5.61785211753621,1.65409692431165,-0.61874620607648,9.59988306440693,5.61330150209935,0.798866301898754,-10.2437896610481,1.74487978304399,-0.448884825670379
7,1,-122.849020074284,1000,-111.261023356888,-55.8201448785241,5.17026372904026,3.77456641234506,0.615375046655588,-5.48498823170238,1.63075688278553,-0.612796774057641,9.3018057722493,5.46737285680315,0.777927781389501,-9.9154144654113,1.70704395222091,-0.445631456985438
7,18.8988157484231,-21.6856954829076,1000,-107.898587013864,-52.4577085354996,2.67241245152714,2.25390901690415,0.360870187156085,-2.82020476726714,1.28056857954266,-0.504525929740187,3.97856804900736,2.80330646058319,0.394747510028302,-4.23676796393343,1.21609516402531,-0.405062259005393
7,357.165236692845,-25.8408536610268,49,-40.7084006561035,-12.9879614169214,0.470433081228665,0,0,0,0.116039573870703,-0.116403690351736,0.40194108894683,0,0,0,0.0986780224600852,-0.0940539783552072
7,6750,15.3474665746057,2,19.3474665746057,28.5876129876664,0.47043308122861,0,0,0,0,0,0.4019410889468,0,0,0,0,0
7,127567.006301856,15.3474665746057,1,19.3474665746057,28.5876129876664,0.47043308122861,0,0,0,0,0,0.4019410889468,0,0,0,0,0
8,0,0,-86.0197041546128,-62.0197041546128,-6.57882567624857,0.686718154359523,-0.0145423243614098,-0.0495438468931085,-1.93569486045375,2.30590867306161,-0.479677589740513,2.07918575805601,1.17301955397017,0.027287961824676,-3.5421387323967,2.43380146317154,-0.503154746697261
8,7.8390175405837e-06,-86.0191320069531,1,-62.019704154621,-6.5788256762567,0.686718259446034,-0.0145422302804185,-0.0495438468258379,-1.93569491578871,2.3059087198527,-0.479677592054003,2.07918567481149,1.17301931609432,0.0272879618243644,-3.54213855002991,2.43380141929277,-0.50315473149012
8,0.000148148148148148,-86.0088912425082,1,-62.0197041546207,-6.57882567625647,0.686718256684753,-0.0145422302501852,-0.0495438468204718,-1.93569507776506,2.30590881321785,-0.479677577656337,2.07918567215378,1.17301827090318,0.027287961821566,-3.54213795355043,2.43380126128676,-0.503154650074082
8,0.00279982455532194,-85.815353290507,1,-62.0197041477852,-6.57882566942097,0.686718257825293,-0.0145421288542558,-0.0495438467950916,-1.93569798816881,2.30591027996616,-0.479677286122042,2.07918566948611,1.1730013116636,0.0272879618078182,-3.54212823407987,2.43379861195637,-0.503153241857687
8,0.05291336839894,-82.2137820793015,1000,-62.0194443062673,-6.57856582790308,0.685038760267889,-0.013964577754452,-0.0492721260703414,-1.93176545509974,2.30312465193343,-0.479416682709692,2.02921691258629,1.15834340228372,0.0271141197879899,-3.47624144669594,2.41636231651232,-0.502638191309237
8,1,-32.3134246909483,1000,-61.924760176513,-6.48388169814876,0.602802568010753,-0.0124059700002324,-0.0438183690434817,-1.7797549339714,2.21878198027378,-0.472089446796916,1.16548070181294,0.901972572856269,0.0238185207500563,-2.35516513793965,2.13024761843963,-0.494792895537051
8,18.8988157484231,-68.2289654533492,256,-61.156225414077,-14.9554933487734,-0.275669038110434,-0.00804378194931141,-0.00157728410489279,0,1.14790448638951,-0.369231326632609,-0.701984896722807,0.114431196281134,0.000857370436216896,0,1.47464742150493,-0.421545213112295
8,357.165236692845,-11.2324725929213,28,-8.03615766204735,19.6842815771348,0.299796230827346,0,-0.0015772841048922,0,0,-0.0571340183548729,0.276236568913393,0,0.000857370436216576,0,0,-0.0523773248121246
8,6750,17.0680963340642,2,14.7383612132949,33.2186540394163,0.29981081479628,0,-0.0015772841048922,0,0,0,0.27626116269873,0,0.000857370436216575,0,0,0
8,127567.006301856,201.95812199073,1,14.7383612132949,33.2186540394163,0.29981081479628,0,-0.0015772841048922,0,0,0,0.27626116269873,0,0.000857370436216575,0,0,0
9,0,0,-108.890030137148,-84.8900301371482,-29.449151658784,20.098267088889,5.34039087273597,0.307754775604783,-32.8945538078821,14.5001009473816,-1.40147489995448,-29.3087307923409,-13.5729376443358,-2.24171622636263,28.3238363123116,2.19427458684587,-0.937707605551808
9,7.8390175405837e-06,-108.891145388722,1000,-84.891303736539,-29.4504252581747,20.1290798250547,5.35143550411052,0.308681313385581,-32.9300777966544,14.5051140542038,-1.40124472881244,-29.2627344356183,-13.5530287825312,-2.2390835481592,28.2758567788253,2.19618859025388,-0.937024115779841
9,0.000148148148148148,-108.889540203679,1000,-84.8925320313431,-29.4516535529788,20.154270880981,5.36078370773165,0.309622881271208,-32.9605077873829,14.5106299854057,-1.40130501944384,-29.2130870683881,-13.5300449063045,-2.23544314265109,28.2247714437158,2.19736561408014,-0.936415549820024
9,0.00279982455532194,-108.83721008063,1000,-84.8937323986753,-29.452853920311,20.1761904513429,5.36881552525169,0.310419295088671,-32.9873288055989,14.5157887479241,-1.40139481714564,-29.1608918947451,-13.5054818729062,-2.23143065866517,28.1714508386509,2.19816241626686,-0.935775129132926
9,0.05291336839894,-107.82750820024,1000,-84.8948971715175,-29.4540186931532,20.1915158397312,5.37580013451855,0.311230572397022,-33.000502873668,14.5134293148977,-1.40075693715614,-29.0976306383079,-13.4759579199009,-2.22665810668197,28.1061594257087,2.19989403597629,-0.935090970524365
9,1,-88.8415182300162,1000,-84.8949492186489,-29.4540707402847,20.1117089411335,5.36152873481671,0.311247022881805,-32.8428565876015,14.4309509732553,-1.39319455149205,-28.903016538214,-13.3973666341813,-2.21754433053101,27.8941010556422,2.21688601211645,-0.932478738009857
9,18.8988157484231,232.650466604889,1000,-84.6551230243657,-29.2142445460014,18.4527534831071,5.04335734863273,0.307024360649933,-29.6763795113075,12.8319853717928,-1.24954138501742,-26.2170554106979,-12.3651506053264,-2.11978589814965,24.938817621264,2.47825635065613,-0.889849842986199
9,357.165236692845,-60.2750357414092,524,-64.589963402583,-27.6293777503402,-0.0201801647273066,0,4.27723167103732e-05,0,0.606125285648272,-0.201684802332235,-0.279514193535373,0,-0.0689882913808162,0,1.01952489233883,-0.303081408006512
9,6750,0.960732569913383,6,4.96073256991338,14.2008789829741,-0.0711938978577198,0,0,0,0,0,-0.123317597273517,0,0,0,0,0
9,127567.006301856,0.96073256991318,1,4.96073256991318,14.2008789829739,-0.0711938978577198,0,0,0,0,0,-0.123317597273517,0,0,0,0,0
10,0,0,-89.6298614814614,-65.6298614814614,-10.1889830030971,-17.7398434695313,-7.59861217771098,-1.00271635551314,17.063057284658,1.42097115106736,-0.682672897614877,-14.5544961664685,-6.4205157652542,-0.860986681990536,12.385404604253,2.89831613450957,-0.778621722751729
10,7.8390175405837e-06,-89.6297286058251,1,-65.6298618171752,-10.1889833388109,-17.7398469348779,-7.59864906460661,-1.00272685278999,17.0630771087507,1.42095903593743,-0.682670341778623,-14.5544587272466,-6.42051488581432,-0.860998662038182,12.3853935272298,2.89832614328317,-0.778623800008786
10,0.000148148148148148,-89.6273445256832,1,-65.6298620635705,-10.1889835852063,-17.7398215869094,-7.59868174185724,-1.00274498978029,17.0630923836002,1.42094953148301,-0.682667619519303,-14.5544546313284,-6.42051434815112,-0.860996156276864,12.3853845075071,2.89833372554523,-0.778625547743193
10,0.00279982455532194,-89.5822836810929,1,-65.6298621703003,-10.188983691936,-17.7398064902494,-7.59870287468208,-1.00275090482908,17.0630955124417,1.4209450146768,-0.682665674493584,-14.5544460474065,-6.42051847619265,-0.860995189947578,12.3853822344268,2.89833433886304,-0.778625429352781
10,0.05291336839894,-88.730685692223,1,-65.6298621194908,-10.1889836411266,-17.7397929693561,-7.59870174787353,-1.00275090481131,17.0630839139887,1.42094180804812,-0.682658967820407,-14.5544413277808,-6.42051708597092,-0.860995189931131,12.3853780468862,2.89832933324006,-0.778616649443132
10,1,-72.786551962539,1000,-65.6283911601222,-10.187512681758,-17.5634664032427,-7.511201080365,-0.990175954513824,16.8964997119099,1.40745543785456,-0.678215104568535,-14.430660791778,-6.34628633104796,-0.849092856102786,12.2991149054631,2.85563105469131,-0.772378022058829
10,18.8988157484231,176.252281384959,1000,-65.1466901809617,-9.70581170259743,-14.4157500323365,-5.96112484232141,-0.768379395945966,13.8813005798267,1.2140414346996,-0.604863125908324,-12.1874391775136,-5.06734720349605,-0.649461257002385,10.5621570367001,2.26790993543846,-0.677047572868589
10,357.165236692845,-18.8665060682512,287,-44.8246764642428,-17.1042372250607,-0.147430072238778,0,0,0,0.462384848759623,-0.134740774193393,-0.545679417086762,0,0,0,0.736370358371785,-0.16098604720552
10,6750,3.66376461679897,4,7.66376461679897,16.9039110298597,-0.233551607599695,0,0,0,0,0,-0.166259174440966,0,0,0,0,0
10,127567.006301856,3.66376461679897,1,7.66376461679897,16.9039110298597,-0.233551607599695,0,0,0,0,0,-0.166259174440966,0,0,0,0,0
